time,MainPaCyl,Name_2,JibPaCyl,Name_4,JibPbCyl,Name_6,WinchPa,WinchPb,WinchDistance,Name_8
0.715,52.5343114133909,715,66.1128786392435,715,89.0219045582431,715,0,0,0.983116754237277,715
0.72,52.5196521970508,720,66.1309857763149,720,89.0522973338084,720,0,0,0.983116754237277,720
0.725,52.5069353538668,725,66.134617758863,725,89.0982233172098,725,0,0,0.983116754237277,725
0.73,52.4932486464035,730,66.127484330052,730,89.1476425736836,730,0,0,0.983116754237277,730
0.735,52.4679273566987,735,66.1148094304013,735,89.1756353279505,735,0,0,0.983116754237277,735
0.74,52.4376150631088,740,66.1092943782881,740,89.1821793872361,740,0,0,0.983116754237277,740
0.745,52.411740814139,745,66.1097053812406,745,89.174426934715,745,0,0,0.983116754237277,745
0.75,52.3842397199615,750,66.1145727520871,750,89.1768285467024,750,0,0,0.983116754237277,750
0.755,52.3717532119371,755,66.1263648220295,755,89.1928660059912,755,0,0,0.983116754237277,755
0.76,52.367840214283,760,66.1393702694626,760,89.2009767554239,760,0,0,0.983116754237277,760
0.765,52.3664141516942,765,66.14897379474,765,89.2081366786073,765,0,0,0.983116754237277,765
0.77,52.3644015950268,770,66.1612957690704,770,89.2137590653308,770,0,0,0.983116754237277,770
0.775,52.3548194291113,775,66.1671739303534,775,89.2178251895719,775,0,0,0.983116754237277,775
0.78,52.3433942904686,780,66.1711977888255,780,89.2339138386753,780,0,0,0.983116754237277,780
0.785,52.3310339729919,785,66.1756815572937,785,89.2604189646456,785,0,0,0.983116754237277,785
0.79,52.3240038508721,790,66.1853869029964,790,89.2816614189385,790,0,0,0.983116754237277,790
0.795,52.3299543865866,795,66.1958801590521,795,89.3010776522307,795,0,0,0.983116754237277,795
0.8,52.3368894930436,800,66.2127075456342,800,89.3128436665917,800,0,0,0.983116754237277,800
0.805,52.3546136997483,805,66.231607764281,805,89.3155848702959,805,0,0,0.983116754237277,805
0.81,52.374329698868,810,66.2427521095796,810,89.3348859272606,810,0,0,0.983116754237277,810
0.815,52.3804078155005,815,66.252547270981,815,89.369916022861,815,0,0,0.983116754237277,815
0.82,52.3833330531382,820,66.2430610437777,820,89.4102272666089,820,0,0,0.983116754237277,820
0.825,52.3805980292268,825,66.2303628267139,825,89.4503859091399,825,0,0,0.983116754237277,825
0.83,52.3757930961377,830,66.2277620307265,830,89.4746746745446,830,0,0,0.983116754237277,830
0.835,52.3784505171297,835,66.2338343945017,835,89.4805444414997,835,0,0,0.983116754237277,835
0.84,52.4068604239771,840,66.256128668776,840,89.4849972695097,840,0,0,0.983116754237277,840
0.845,52.4421945105554,845,66.2801914584108,845,89.4747856479866,845,0,0,0.983116754237277,845
0.85,52.4826906176843,850,66.2936516580287,850,89.4635120609535,850,0,0,0.983116754237277,850
0.855,52.5153275458686,855,66.3060515028279,855,89.4535304571045,855,0,0,0.983116754237277,855
0.86,52.5260568655754,860,66.3065157887162,860,89.4475838085308,860,0,0,0.983116754237277,860
0.865,52.5330713969634,865,66.3016422388175,865,89.4653149687108,865,0,0,0.983116754237277,865
0.87,52.5430706507688,870,66.2913623872414,870,89.4926289372262,870,0,0,0.983116754237277,870
0.875,52.5623565835867,875,66.2745839809189,875,89.5294364702427,875,0,0,0.983116754237277,875
0.88,52.5865402222661,880,66.2670902941177,880,89.5761219870639,880,0,0,0.983116754237277,880
0.885,52.6205457241827,885,66.2648627341358,885,89.6217810961625,885,0,0,0.983116754237277,885
0.89,52.640229838453,890,66.2767438969488,890,89.6617636423464,890,0,0,0.983116754237277,890
0.895,52.6619600131112,895,66.3044314692015,895,89.6968109570424,895,0,0,0.983116754237277,895
0.9,52.6888246073725,900,66.3366746292975,900,89.7203955973438,900,0,0,0.983116754237277,900
0.905,52.7156653902755,905,66.3735175874986,905,89.7314279961582,905,0,0,0.983116754237277,905
0.91,52.7478357000723,910,66.4066363926898,910,89.7237624760265,910,0,0,0.983116754237277,910
0.915,52.7849586048996,915,66.4310342291833,915,89.7090454645187,915,0,0,0.983116754237277,915
0.92,52.8108441189301,920,66.4439623314289,920,89.7030473420892,920,0,0,0.983116754237277,920
0.925,52.8334489199765,925,66.4459991862152,925,89.7094573441671,925,0,0,0.983116754237277,925
0.93,52.8453576465631,930,66.4429133299492,930,89.7394030671596,930,0,0,0.983116754237277,930
0.935,52.8430630288573,935,66.441862067119,935,89.7693363527116,935,0,0,0.983116754237277,935
0.94,52.8367672644551,940,66.4514039684846,940,89.7945898160679,940,0,0,0.983116754237277,940
0.945,52.8239706760547,945,66.4736604080558,945,89.8195541168991,945,0,0,0.983116754237277,945
0.95,52.8255548793326,950,66.4980502943792,950,89.836679889603,950,0,0,0.983116754237277,950
0.955,52.8389546038598,955,66.5176663678328,955,89.8476733865939,955,0,0,0.983116754237277,955
0.96,52.8573805168217,960,66.5302069841515,960,89.8580575008272,960,0,0,0.983116754237277,960
0.965,52.8732400654835,965,66.5319490942526,965,89.868457509877,965,0,0,0.983116754237277,965
0.97,52.8835845789704,970,66.524842854181,970,89.8753341923392,970,0,0,0.983116754237277,970
0.975,52.8936933476458,975,66.5149428921744,975,89.8891141647187,975,0,0,0.983116754237277,975
0.98,52.911650994848,980,66.5148878976302,980,89.8999750637408,980,0,0,0.983116754237277,980
0.985,52.9340794898503,985,66.5191845668433,985,89.8926018877595,985,0,0,0.983116754237277,985
0.99,52.9530715968033,990,66.5247299973964,990,89.8802424809115,990,0,0,0.983116406776685,990
0.995,52.9618631064476,995,66.5433043739159,995,89.8618945723381,995,0,0,0.983116307754464,995
1,52.9685943652096,1000,66.5590070146792,1000,89.8456763255913,1000,0,0,0.983116333793192,1000
1.005,52.9695530294608,1005,66.5728969876164,1005,89.8443679240956,1005,0,0,0.98311641093599,1005
1.01,52.9735342963345,1010,66.5838182713055,1010,89.8593727173115,1010,0,0,0.983116498576685,1010
1.015,52.9725083984787,1015,66.5764741625238,1015,89.8792308989332,1015,0,0,0.983116577162659,1015
1.02,52.9637149407997,1020,66.5584066004432,1020,89.8943165359741,1020,0,0,0.983116639482307,1020
1.025,52.9509617324278,1025,66.5574927162087,1025,89.9030347413075,1025,0,0,0.983116684894379,1025
1.03,52.9251091892192,1030,66.566195122061,1030,89.8961448176045,1030,0,0,0.983116715756249,1030
1.035,52.9051401664146,1035,66.5815933478061,1035,89.8948830730078,1035,0,0,0.983116735380001,1035
1.04,52.8851661037054,1040,66.5975408500154,1040,89.9058326599331,1040,0,0,0.98311674698168,1040
1.045,52.8778403825585,1045,66.597896301828,1045,89.9261782339126,1045,0,0,0.983116753232746,1045
1.05,52.8867698563138,1050,66.5913178636952,1050,89.9532105519733,1050,0,0,0.98311675614725,1050
1.055,52.897663266016,1055,66.5808015516507,1055,89.9827839594115,1055,0,0,0.983116409674124,1055
1.06,52.9058156725611,1060,66.5720965593608,1060,90.005047644352,1060,0,0,0.98311631063506,1060
1.065,52.9095795379211,1065,66.5598311153403,1065,90.012984849092,1065,0,0,0.983116336216529,1065
1.07,52.8993819175149,1070,66.5479103421514,1070,90.0114562221003,1070,0,0,0.983116412779183,1070
1.075,52.8846176769273,1075,66.5494408843404,1075,90.0155219279878,1075,0,0,0.98311649987612,1075
1.08,52.8663318688808,1080,66.5509475564292,1080,90.0195143723493,1080,0,0,0.983116578019299,1080
1.085,52.8360039913157,1085,66.5483958402272,1085,90.0285699114451,1085,0,0,0.983116640009838,1085
1.09,52.8222563508789,1090,66.5501711188051,1090,90.0441637873811,1090,0,0,0.983116685194346,1090
1.095,52.8103446822218,1095,66.5478591447917,1095,90.0583006249583,1095,0,0,0.983116715908984,1095
1.1,52.7934778973578,1100,66.544105126653,1100,90.0848374220709,1100,0,0,0.983116735443935,1100
1.105,52.7789653590535,1105,66.5517389125004,1105,90.1107941873176,1105,0,0,0.983116746996455,1105
1.11,52.7525073305837,1110,66.5555791544859,1110,90.132441705149,1110,0,0,0.983116753223528,1110
1.115,52.7325363890422,1115,66.5571462005012,1115,90.1354637447192,1115,0,0,0.983116756128887,1115
1.12,52.7223584149023,1120,66.5631845936551,1120,90.1317035863859,1120,0,0,0.983116757115186,1120
1.125,52.7142773751612,1125,66.5721588504274,1125,90.1331638206346,1125,0,0,0.983116409640286,1125
1.13,52.7026644462134,1130,66.5753079802754,1130,90.1386052756983,1130,0,0,0.983116310164578,1130
1.135,52.6703377108969,1135,66.5811144785287,1135,90.1582973291338,1135,0,0,0.983116335626892,1135
1.14,52.6377338175383,1140,66.5871865325871,1140,90.1831071971592,1140,0,0,0.983116412229059,1140
1.145,52.6005675839906,1145,66.5924275331924,1145,90.2177382376793,1145,0,0,0.983116499429333,1145
1.15,52.5767239563079,1150,66.5945772014504,1150,90.2532002166773,1150,0,0,0.983116230227276,1150
1.155,52.5720123837397,1155,66.5969337387206,1155,90.2739596276331,1155,0,0,0.983116193298239,1155
1.16,52.5612262939524,1160,66.6047324101304,1160,90.2773661333249,1160,0,0,0.983116264602483,1160
1.165,52.5685076818644,1165,66.6232454794055,1165,90.2687729272427,1165,0,0,0.983116372518732,1165
1.17,52.5788098510103,1170,66.6588445128042,1170,90.2562279884451,1170,0,0,0.983116479734216,1170
1.175,52.5926484358672,1175,66.6945155854999,1175,90.2343673073576,1175,0,0,0.983116222437365,1175
1.18,52.6192301119793,1180,66.7227418094511,1180,90.2156233249248,1180,0,0,0.983116191976731,1180
1.185,52.6339383839646,1185,66.7356508418439,1185,90.206900163107,1185,0,0,0.983116266340855,1185
1.19,52.6449244992596,1190,66.7416931789574,1190,90.2096787174059,1190,0,0,0.983116027874907,1190
1.195,52.6506467330632,1195,66.7513878904164,1195,90.2342539254648,1195,0,0,0.983116036104039,1195
1.2,52.6512469579843,1200,66.7630862132695,1200,90.2627007419528,1200,0,0,0.983115804416275,1200
1.205,52.6571190518737,1205,66.7719353416725,1205,90.2865070061089,1205,0,0,0.983115850530534,1205
1.21,52.6548683905746,1210,66.7781456908903,1210,90.3102674238978,1210,0,0,0.983116011995136,1210
1.215,52.6551047293368,1215,66.8012850450863,1215,90.3379223836991,1215,0,0,0.98311619913211,1215
1.22,52.6602138724189,1220,66.8282791699871,1220,90.3553516956147,1220,0,0,0.983116368371349,1220
1.225,52.6685810909208,1225,66.8622899001996,1225,90.3731734183524,1225,0,0,0.983116155826331,1225
1.23,52.675172697854,1230,66.884553474261,1230,90.3883852392793,1230,0,0,0.983116155509702,1230
1.235,52.6818579535548,1235,66.8886267365317,1235,90.4000702560044,1235,0,0,0.9831159014058,1235
1.24,52.6780091167071,1240,66.8726015911544,1240,90.4179061664856,1240,0,0,0.983115922485517,1240
1.245,52.6720205162802,1245,66.8387748239216,1245,90.439482874436,1245,0,0,0.983116061669833,1245
1.25,52.6850860290308,1250,66.8138149991752,1250,90.4459964132289,1250,0,0,0.983115883760214,1250
1.255,52.6987980448855,1255,66.7909456175223,1255,90.4391288712853,1255,0,0,0.983115941208304,1255
1.26,52.7220917518674,1260,66.7782885430729,1260,90.4350558900832,1260,0,0,0.983115746052096,1260
1.265,52.7478811713142,1265,66.7759256828851,1265,90.4252265938488,1265,0,0,0.983115817396194,1265
1.27,52.7593065950905,1270,66.77275419522,1270,90.4162991345636,1270,0,0,0.983115995165066,1270
1.275,52.7664237901722,1275,66.7582835032408,1275,90.4148824837052,1275,0,0,0.983115844662182,1275
1.28,52.7705290138024,1280,66.7391816350076,1280,90.4093752669624,1280,0,0,0.983115920306153,1280
1.285,52.7745707397552,1285,66.7267385240564,1285,90.4048297978434,1285,0,0,0.98311608390164,1285
1.29,52.7932036182343,1290,66.7172697102384,1290,90.3976058355256,1290,0,0,0.983116260749839,1290
1.295,52.8229888125407,1295,66.7239356581013,1295,90.3922346365058,1295,0,0,0.98311641582809,1295
1.3,52.8606677625209,1300,66.7404910388651,1300,90.3866132469494,1300,0,0,0.983116189625226,1300
1.305,52.8787885279237,1305,66.7588238487193,1305,90.3817593141152,1305,0,0,0.983116178005498,1305
1.31,52.8721075274201,1310,66.7827030995591,1310,90.3894396604694,1310,0,0,0.983115915402362,1310
1.315,52.8650600481646,1315,66.7938624628214,1315,90.3976375345076,1315,0,0,0.983115930546988,1315
1.32,52.8589514214133,1320,66.8091055950017,1320,90.4085961254244,1320,0,0,0.98311606585419,1320
1.325,52.8751800618462,1325,66.8256762141348,1325,90.4247801889358,1325,0,0,0.983115885580772,1325
1.33,52.8987284768967,1330,66.8440573861945,1330,90.4350233069554,1330,0,0,0.983115941701784,1330
1.335,52.910390967631,1335,66.875617216538,1335,90.4505774926918,1335,0,0,0.983115745883079,1335
1.34,52.9264265599016,1340,66.9023435679006,1340,90.456514275192,1340,0,0,0.983115816961312,1340
1.345,52.9437935279449,1345,66.9246703891362,1345,90.457281292278,1345,0,0,0.983115994680809,1345
1.35,52.9609421185966,1350,66.9244132467196,1350,90.4537416184472,1350,0,0,0.983115844231764,1350
1.355,52.9848479216727,1355,66.9066082589718,1355,90.4507611009234,1355,0,0,0.983115919966699,1355
1.36,53.009907843495,1360,66.8838424946841,1360,90.461836711144,1360,0,0,0.983116083655324,1360
1.365,53.0258447148311,1365,66.8548182091602,1365,90.477383587024,1365,0,0,0.983116260583074,1365
1.37,53.0352683045201,1370,66.8542534339098,1370,90.4981940391545,1370,0,0,0.983116068261868,1370
1.375,53.0365344292021,1375,66.8587065179894,1375,90.510451616178,1375,0,0,0.98311609054084,1375
1.38,53.0244727519928,1380,66.8684904064466,1380,90.5093968385027,1380,0,0,0.983116204010943,1380
1.385,53.0084150904357,1385,66.8848169930897,1385,90.5102592275854,1385,0,0,0.983116339990407,1385
1.39,53.0007273096909,1390,66.8919488894091,1390,90.5061138315639,1390,0,0,0.983116464665462,1390
1.395,53.0055575439963,1395,66.9072548963759,1395,90.5080317627732,1395,0,0,0.983116217423957,1395
1.4,53.0056243324484,1400,66.9237767237844,1400,90.5275753242067,1400,0,0,0.983116192182094,1400
1.405,53.0054856016708,1405,66.9420674620356,1405,90.5442173267748,1405,0,0,0.983116268816392,1405
1.41,52.9938401352397,1410,66.9582822963204,1410,90.5665119728555,1410,0,0,0.983116378425941,1410
1.415,52.9713118901843,1415,66.9615178225947,1415,90.5954439241623,1415,0,0,0.983116485465958,1415
1.42,52.9608447427114,1420,66.9528034461617,1420,90.6094419080426,1420,0,0,0.983116227196639,1420
1.425,52.9458951078777,1425,66.9382719426503,1425,90.6222910735105,1425,0,0,0.983116195563805,1425
1.43,52.9370214176263,1430,66.9253497384459,1430,90.6383458033986,1430,0,0,0.983116268850664,1430
1.435,52.9264949448531,1435,66.911342804358,1435,90.6456824190573,1435,0,0,0.983116376978148,1435
1.44,52.9054454145394,1440,66.9047635140045,1440,90.6499336812419,1440,0,0,0.983116483590443,1440
1.445,52.8849470223261,1445,66.8891442919642,1445,90.6540662683505,1445,0,0,0.983116225425313,1445
1.45,52.8602676030757,1450,66.8681636279859,1450,90.6575011639341,1450,0,0,0.983116194115049,1450
1.455,52.847129083208,1455,66.8519066675025,1455,90.6639044656608,1455,0,0,0.983115920309852,1455
1.46,52.8316020388269,1460,66.8498036616813,1460,90.6858676545716,1460,0,0,0.983115582285788,1460
1.465,52.8174459836745,1465,66.8676170545319,1465,90.7131715896483,1465,0,0,0.98311561617768,1465
1.47,52.8099179021517,1470,66.895247369617,1470,90.7366615483937,1470,0,0,0.98311546138601,1470
1.475,52.8007704357825,1475,66.9324251276109,1475,90.7643322743877,1475,0,0,0.98311559498981,1475
1.48,52.7999621941252,1480,66.9565713529663,1480,90.7876200255618,1480,0,0,0.983115487494393,1480
1.485,52.8067715670253,1485,66.9673855437893,1485,90.8110565300474,1485,0,0,0.983115637885739,1485
1.49,52.8120655066037,1490,66.9744422014622,1490,90.8404302946176,1490,0,0,0.983115878558125,1490
1.495,52.8120516457299,1495,66.9806455679363,1495,90.8621174332038,1495,0,0,0.983115774014084,1495
1.5,52.8077921409152,1500,66.9893163781338,1500,90.8751207221503,1500,0,0,0.983115880964949,1500
1.505,52.8004185522807,1505,67.007253119197,1505,90.8689185604413,1505,0,0,0.983115717054242,1505
1.51,52.7966352221968,1510,67.022663943845,1510,90.8475873385936,1510,0,0,0.983115806710452,1510
1.515,52.7931202328964,1515,67.0307413595717,1515,90.8267256092992,1515,0,0,0.983115994226322,1515
1.52,52.7998039627914,1520,67.0343223087026,1520,90.8036098626987,1520,0,0,0.983115848169889,1520
1.525,52.8156619718719,1525,67.0239227250326,1525,90.7983597967041,1525,0,0,0.983115925227639,1525
1.53,52.8273719550073,1530,67.0146985246557,1530,90.8037172499558,1530,0,0,0.983115741217686,1530
1.535,52.8449548831986,1535,67.0169647239241,1535,90.8224490110268,1535,0,0,0.983115818233853,1535
1.54,52.8604766302584,1540,67.0353837255517,1540,90.8479682609288,1540,0,0,0.983115998374132,1540
1.545,52.8745715311516,1545,67.0561459122725,1545,90.8782156110575,1545,0,0,0.983115848416264,1545
1.55,52.8896485240507,1550,67.0708870182188,1550,90.9153568144147,1550,0,0,0.983115923714436,1550
1.555,52.8989917853669,1555,67.0768574169045,1555,90.9344889923568,1555,0,0,0.98311573916455,1555
1.56,52.9005340216468,1560,67.0780263179451,1560,90.9407826058722,1560,0,0,0.983115816263142,1560
1.565,52.9022066059625,1565,67.0845196768798,1565,90.9328045698524,1565,0,0,0.983115996747525,1565
1.57,52.9036755047239,1570,67.0961604890099,1570,90.9140576112977,1570,0,0,0.983115847195467,1570
1.575,52.9124503242924,1575,67.1082542724739,1575,90.9049252084905,1575,0,0,0.983115922863297,1575
1.58,52.932609311468,1580,67.1148467578235,1580,90.9205232305257,1580,0,0,0.983115738609398,1580
1.585,52.9489235238341,1585,67.1217954693179,1585,90.9503141051561,1585,0,0,0.983115815925255,1585
1.59,52.962900313236,1590,67.125909939576,1590,90.981714014505,1590,0,0,0.983115996558248,1590
1.595,52.9698507837199,1595,67.1281315840859,1595,91.0203581187009,1595,0,0,0.983115847101305,1595
1.6,52.9497407704301,1600,67.1367964430022,1600,91.0428193481486,1600,0,0,0.9831159228258,1600
1.605,52.922739749052,1605,67.1526694821472,1605,91.0565403326671,1605,0,0,0.983115738602754,1605
1.61,52.8969152191374,1610,67.167337388507,1610,91.0623566491868,1610,0,0,0.983115815933258,1610
1.615,52.8775487024641,1615,67.1829957153763,1615,91.0542461335046,1615,0,0,0.983115996571464,1615
1.62,52.886930833855,1620,67.1947394937917,1620,91.0526961013981,1620,0,0,0.983115847114757,1620
1.625,52.9113428187551,1625,67.1972036237115,1625,91.0657199917255,1625,0,0,0.983115922837255,1625
1.63,52.9366667484813,1630,67.1932829824349,1630,91.077420463039,1630,0,0,0.983115738611539,1630
1.635,52.9736887481309,1635,67.189064250285,1635,91.0848036955835,1635,0,0,0.983115815939494,1635
1.64,53.0081837265878,1640,67.1891853854668,1640,91.0891294379131,1640,0,0,0.983115996575601,1640
1.645,53.0457086816202,1645,67.1969209906961,1645,91.0723679845262,1645,0,0,0.983116194577914,1645
1.65,53.092054487064,1650,67.2182454503903,1650,91.0546402925374,1650,0,0,0.983116369321539,1650
1.655,53.1178976900966,1655,67.2460471736846,1655,91.0506924118603,1655,0,0,0.983116159056383,1655
1.66,53.1325668904126,1660,67.2704585578412,1660,91.055346235024,1660,0,0,0.983116159241108,1660
1.665,53.13048454937,1665,67.2990937070751,1665,91.0802245417334,1665,0,0,0.983116252236278,1665
1.67,53.1175249161113,1670,67.3270268255015,1670,91.11395243534,1670,0,0,0.983116371652497,1670
1.675,53.1036968456789,1675,67.3483819635741,1675,91.1482236895687,1675,0,0,0.983116484076426,1675
1.68,53.0916450370038,1680,67.3635004614125,1680,91.1773828996763,1680,0,0,0.983116575859782,1680
1.685,53.0917902585132,1685,67.3754130934348,1685,91.1921083338491,1685,0,0,0.983116644204869,1685
1.69,53.0839494585616,1690,67.3764260528741,1690,91.1962605637375,1690,0,0,0.983116344076984,1690
1.695,53.0699974794633,1695,67.3705661852069,1695,91.1970063418542,1695,0,0,0.983116275726523,1695
1.7,53.0498094249185,1700,67.351151724216,1700,91.1827888903836,1700,0,0,0.983116320297433,1700
1.705,53.0300228809395,1705,67.3326020083723,1705,91.1756283687223,1705,0,0,0.983116407723121,1705
1.71,53.0306599013186,1710,67.3230493346902,1710,91.1822306112639,1710,0,0,0.983116500401796,1710
1.715,53.0516449711348,1715,67.3170511188318,1715,91.1938732572378,1715,0,0,0.983116233464661,1715
1.72,53.0859546788779,1720,67.3230890589951,1720,91.211640231258,1720,0,0,0.983116197029242,1720
1.725,53.1265036249875,1725,67.3163372322717,1725,91.2293344698851,1725,0,0,0.983116267968616,1725
1.73,53.1463163273583,1730,67.3011850171073,1730,91.2385146489151,1730,0,0,0.983116027737662,1730
1.735,53.144355935035,1735,67.2846931438871,1735,91.2348801582833,1735,0,0,0.983116035209599,1735
1.74,53.1216588079958,1740,67.2701856301528,1740,91.224253784308,1740,0,0,0.983116150788067,1740
1.745,53.0742951924781,1745,67.2607252703539,1745,91.2160149399467,1745,0,0,0.983116296008831,1745
1.75,53.0310714202452,1750,67.2606876292243,1750,91.2158347795388,1750,0,0,0.983116084168159,1750
1.755,53.0078614193678,1755,67.2610000897701,1755,91.2173315260933,1755,0,0,0.983116095352278,1755
1.76,53.0085426029193,1760,67.2595119139479,1760,91.2288657514057,1760,0,0,0.983116203176576,1760
1.765,53.0291883797063,1765,67.2631806521255,1765,91.2430268116141,1765,0,0,0.983115989335113,1765
1.77,53.0554174604265,1770,67.2685514419478,1770,91.2561353224271,1770,0,0,0.983116014445572,1770
1.775,53.0742948374929,1775,67.2738343921962,1775,91.2629199212238,1775,0,0,0.983115793587104,1775
1.78,53.0736371473503,1780,67.2839724827212,1780,91.2677615632889,1780,0,0,0.983115846169739,1780
1.785,53.0549328824505,1785,67.3022944113379,1785,91.2748025913866,1785,0,0,0.983116011168819,1785
1.79,53.021656811608,1790,67.3099277544928,1790,91.2874332233079,1790,0,0,0.983115852533461,1790
1.795,52.9890550640744,1795,67.317372719084,1795,91.3158076251554,1795,0,0,0.98311592336065,1795
1.8,52.9751858551885,1800,67.3197594084525,1800,91.3390712811424,1800,0,0,0.983115736893652,1800
1.805,52.9717462399419,1805,67.3176356649331,1805,91.3469160852605,1805,0,0,0.983115813501135,1805
1.81,52.9715384422929,1810,67.3252915343585,1810,91.3505464582614,1810,0,0,0.983115994200179,1810
1.815,52.9613510645088,1815,67.3284409630527,1815,91.3441255780508,1815,0,0,0.983115845140606,1815
1.82,52.93119546877,1820,67.3310168691841,1820,91.3399921620884,1820,0,0,0.983115921346579,1820
1.825,52.8950337193993,1825,67.3329375181647,1825,91.3413258999827,1825,0,0,0.983115737566928,1825
1.83,52.8752133620167,1830,67.32855030924,1830,91.3391443131226,1830,0,0,0.983115815254789,1830
1.835,52.8599782059544,1835,67.3239717979749,1835,91.3376589144645,1835,0,0,0.983115996156589,1835
1.84,52.847238605883,1840,67.3181175782668,1840,91.3348063053076,1840,0,0,0.983115846880952,1840
1.845,52.8299641515548,1845,67.3049896127426,1845,91.3317960146368,1845,0,0,0.983115922719839,1845
1.85,52.8019489772987,1850,67.3021406357526,1850,91.3215610886035,1850,0,0,0.983115738563804,1850
1.855,52.77928924273,1855,67.3138025397316,1855,91.3211750434627,1855,0,0,0.983115815929952,1855
1.86,52.7606242630106,1860,67.3300447675758,1860,91.3213815063289,1860,0,0,0.983115996584398,1860
1.865,52.7599802756363,1865,67.3514900972643,1865,91.329442268276,1865,0,0,0.983115847132836,1865
1.87,52.7692930446895,1870,67.3699756000032,1870,91.360678354768,1870,0,0,0.98311592285478,1870
1.875,52.7624810449293,1875,67.3804561386137,1875,91.4010729611894,1875,0,0,0.983115738626083,1875
1.88,52.7515256955705,1880,67.3762372420158,1880,91.4449187280107,1880,0,0,0.983115815950452,1880
1.885,52.740453291163,1885,67.3566611067234,1885,91.4834400762379,1885,0,0,0.983115649122674,1885
1.89,52.721526851561,1890,67.3295545751586,1890,91.4926279585053,1890,0,0,0.983115400639524,1890
1.895,52.7135288884117,1895,67.3109841043033,1895,91.4798155536855,1895,0,0,0.983115502397704,1895
1.9,52.7154135157004,1900,67.3047980929939,1900,91.4631111363787,1900,0,0,0.983115395312734,1900
1.905,52.7213635156636,1905,67.3145728905585,1905,91.443485727627,1905,0,0,0.983115560280092,1905
1.91,52.7281777990055,1910,67.3336749091508,1910,91.4389804309799,1910,0,0,0.983115819501416,1910
1.915,52.7304966717783,1915,67.342470924364,1915,91.4380362850503,1915,0,0,0.983115732362385,1915
1.92,52.7457206109675,1920,67.3453469070663,1920,91.4388105657293,1920,0,0,0.983115853495679,1920
1.925,52.7566350751841,1925,67.3337244418838,1925,91.4287842788518,1925,0,0,0.983115700131063,1925
1.93,52.7525063070114,1930,67.3118021112071,1930,91.4117464670732,1930,0,0,0.983115797082345,1930
1.935,52.7481048747838,1935,67.292571963487,1935,91.3980887202845,1935,0,0,0.983115641859331,1935
1.94,52.732832743027,1940,67.2775324137143,1940,91.388054850912,1940,0,0,0.983115399629819,1940
1.945,52.7227750663621,1945,67.2743152425808,1945,91.3907179631875,1945,0,0,0.983115504304444,1945
1.95,52.7184946103166,1950,67.2882535998968,1950,91.4042853085491,1950,0,0,0.983115398208302,1950
1.955,52.7250563430313,1955,67.315208628419,1955,91.4167317873355,1955,0,0,0.98311556315971,1955
1.96,52.7353764026186,1960,67.3417903750871,1960,91.4286464658381,1960,0,0,0.983115821924322,1960
1.965,52.7476491608243,1965,67.3640564853163,1965,91.4346533861311,1965,0,0,0.983116081666048,1965
1.97,52.7512416938949,1970,67.369503989605,1970,91.4333035079392,1970,0,0,0.983116301277959,1970
1.975,52.7561628367709,1975,67.3609624781327,1975,91.4308252857689,1975,0,0,0.983116121431884,1975
1.98,52.7704330598087,1980,67.349489875554,1980,91.4148922688607,1980,0,0,0.983116140911273,1980
1.985,52.7846928944944,1985,67.3289843291041,1985,91.3936054982738,1985,0,0,0.983115897819988,1985
1.99,52.813877955947,1990,67.303883464212,1990,91.3809062024616,1990,0,0,0.983115924317842,1990
1.995,52.8412771609918,1995,67.2844876799298,1995,91.375884635259,1995,0,0,0.983116065606217,1995
2,52.8521721883347,2000,67.2706374893029,2000,91.3693153658708,2000,0,0,0.98311623547069,2000
2.005,52.8617102569082,2005,67.269021700856,2005,91.3726206257756,2005,0,0,0.983116391415645,2005
2.01,52.871066546711,2010,67.290212002031,2010,91.3626092551912,2010,0,0,0.983116516867926,2010
2.015,52.8788815816826,2015,67.3086226458554,2015,91.3425677880408,2015,0,0,0.983116609278028,2015
2.02,52.8962340487595,2020,67.3210257858932,2020,91.3250437988145,2020,0,0,0.983116325220469,2020
2.025,52.916990478387,2025,67.3288418797417,2025,91.298022881171,2025,0,0,0.983115919443393,2025
2.03,52.9341009740875,2030,67.3257887067545,2030,91.2767508362891,2030,0,0,0.983115523335661,2030
2.035,52.9526499969674,2035,67.331761394975,2035,91.2479926730426,2035,0,0,0.983115193349098,2035
2.04,52.9670307456102,2040,67.3407831272552,2040,91.2147039950718,2040,0,0,0.983115291522459,2040
2.045,52.9773269980009,2045,67.3440222480989,2045,91.1979590280967,2045,0,0,0.983115563246602,2045
2.05,52.9727758056449,2050,67.3384857045788,2050,91.1835019773795,2050,0,0,0.983115869100095,2050
2.055,52.9604791284412,2055,67.3356612505991,2055,91.1761244027175,2055,0,0,0.983116142248034,2055
2.06,52.9447794961784,2060,67.3363805778439,2060,91.1711156976368,2060,0,0,0.983116010853073,2060
2.065,52.930030291411,2065,67.3423634823046,2065,91.1641215849159,2065,0,0,0.983116068974331,2065
2.07,52.9218161561345,2070,67.3459215374328,2070,91.1535312272698,2070,0,0,0.983115854163345,2070
2.075,52.9272990987197,2075,67.3383228114267,2075,91.1525396177495,2075,0,0,0.983115899954315,2075
2.08,52.9341556770683,2080,67.3212700446503,2080,91.1711876274375,2080,0,0,0.983116053558358,2080
