time,MainPaCyl,Name_2,JibPaCyl,Name_4,JibPbCyl,Name_6,WinchPa,WinchPb,WinchDistance,Name_8
0.77,17.5215060767224,770,68.043465917042,770,91.0173989583925,770,0,0,1.47794595705918,770
0.775,17.5038242669373,775,68.0365838429795,775,91.0246704125757,775,0,0,1.47794595705918,775
0.78,17.4810224034054,780,68.0251852197792,780,91.0230868504922,780,0,0,1.47794595705918,780
0.785,17.4595225481998,785,68.0154804159511,785,91.0121253451732,785,0,0,1.47794595705918,785
0.79,17.4457670323486,790,68.0118509007325,790,90.9987385218773,790,0,0,1.47794595705918,790
0.795,17.4413885255456,795,68.0114682591132,795,90.9920911106282,795,0,0,1.47794595705918,795
0.8,17.4456429756085,800,68.0221091643534,800,90.9951736866155,800,0,0,1.47794595705918,800
0.805,17.4530414586443,805,68.0283262477641,805,91.0058798235473,805,0,0,1.47794595705918,805
0.81,17.4568590076314,810,68.0373397939674,810,91.0106520592626,810,0,0,1.47794595705918,810
0.815,17.4642195642336,815,68.0423668708893,815,91.0082487700184,815,0,0,1.47794595705918,815
0.82,17.4662748264594,820,68.0410377306107,820,91.0011490255725,820,0,0,1.47794595705918,820
0.825,17.4618561499889,825,68.0371121219375,825,91.0083364540075,825,0,0,1.47794595705918,825
0.83,17.4571778190917,830,68.0288415280084,830,91.0187979561157,830,0,0,1.47794595705918,830
0.835,17.4473966356308,835,68.0237582593559,835,91.0233512856574,835,0,0,1.47794595705918,835
0.84,17.4368917595324,840,68.017062285906,840,91.0226809136475,840,0,0,1.47794595705918,840
0.845,17.4277080539057,845,68.0107005057264,845,91.0026542034374,845,0,0,1.47794595705918,845
0.85,17.4281664486267,850,68.0092921780627,850,90.9867472928182,850,0,0,1.47794595705918,850
0.855,17.4385257105978,855,68.025539286372,855,90.9713292386087,855,0,0,1.47794595705918,855
0.86,17.4516350221889,860,68.0470379105259,860,90.9642533690218,860,0,0,1.47794595705918,860
0.865,17.4658166688466,865,68.0751211892686,865,90.969587741302,865,0,0,1.47794595705918,865
0.87,17.4706316317445,870,68.090286090564,870,90.9814701340157,870,0,0,1.47794595705918,870
0.875,17.480094061171,875,68.0878525172737,875,90.9943856289694,875,0,0,1.47794595705918,875
0.88,17.4882227780308,880,68.076129167015,880,91.0133651669956,880,0,0,1.47794595705918,880
0.885,17.4906811855434,885,68.0545132045798,885,91.022524576752,885,0,0,1.47794595705918,885
0.89,17.4959731208687,890,68.0433463986001,890,91.0182963921282,890,0,0,1.47794595705918,890
0.895,17.4978760990118,895,68.027095260177,895,91.0145414475786,895,0,0,1.47794595705918,895
0.9,17.4979868834216,900,68.0016074911047,900,91.0096753484445,900,0,0,1.47794595705918,900
0.905,17.4972897473789,905,67.9741188532271,905,91.0050789495164,905,0,0,1.47794595705918,905
0.91,17.4887199065066,910,67.948133832299,910,91.0108507407393,910,0,0,1.47794595705918,910
0.915,17.4761090109045,915,67.9440265109829,915,91.0126699549129,915,0,0,1.47794595705918,915
0.92,17.4674972933374,920,67.9616495952612,920,91.0010236812179,920,0,0,1.47794595705918,920
0.925,17.4753386175601,925,67.9822944064245,925,90.9966935501643,925,0,0,1.47794595705918,925
0.93,17.4968388164808,930,67.9953295132909,930,90.9981733878257,930,0,0,1.47794595705918,930
0.935,17.5210071465431,935,67.9991595028841,935,91.011516631679,935,0,0,1.47794595705918,935
0.94,17.5521098714112,940,67.9926117314672,940,91.0375411651813,940,0,0,1.47794595705918,940
0.945,17.5680707043369,945,67.9825083338189,945,91.0460331657591,945,0,0,1.47794595705918,945
0.95,17.5767656104088,950,67.9800392709373,950,91.0454646478944,950,0,0,1.47794595705918,950
0.955,17.5751785253052,955,67.9698858999552,955,91.0314564439402,955,0,0,1.47794595705918,955
0.96,17.5540530954621,960,67.9560218664641,960,91.0156131541283,960,0,0,1.47794595705918,960
0.965,17.5428576157048,965,67.9464984505487,965,91.0014343856332,965,0,0,1.47794595705918,965
0.97,17.5435098381571,970,67.9365644675554,970,90.9825788929035,970,0,0,1.47794595705918,970
0.975,17.5473804972347,975,67.9337195073334,975,90.960792144255,975,0,0,1.47794595705918,975
0.98,17.5539728124591,980,67.9382586898961,980,90.9430207555724,980,0,0,1.47794595705918,980
0.985,17.5492985963743,985,67.9491591102052,985,90.9317021718393,985,0,0,1.47794595705918,985
0.99,17.5270400796552,990,67.9649761559533,990,90.9249977148479,990,0,0,1.47794595705918,990
0.995,17.5005001604348,995,67.9766796114476,995,90.9270945904556,995,0,0,1.47794595705918,995
1,17.4762159468344,1000,67.9885533547961,1000,90.925121543943,1000,0,0,1.47794595705918,1000
1.005,17.4586253049399,1005,68.0062731917269,1005,90.9311926184321,1005,0,0,1.47794595705918,1005
1.01,17.456265884387,1010,68.0142734656374,1010,90.9417705708309,1010,0,0,1.47794595705918,1010
1.015,17.4743381365813,1015,68.0300806997866,1015,90.9584037490967,1015,0,0,1.47794595705918,1015
1.02,17.5005079101985,1020,68.0430509377945,1020,90.9751107595509,1020,0,0,1.47794595705918,1020
1.025,17.5280695374584,1025,68.0394002070425,1025,90.9911476892392,1025,0,0,1.47794595705918,1025
1.03,17.5481286170268,1030,68.0347061493019,1030,91.008197291363,1030,0,0,1.47794595705918,1030
1.035,17.5598392876771,1035,68.0188471124911,1035,91.0134997450218,1035,0,0,1.47794595705918,1035
1.04,17.5679446535231,1040,68.0005392034868,1040,91.0127919587817,1040,0,0,1.47794595705918,1040
1.045,17.5751001185758,1045,67.9878224955283,1045,90.9981055657575,1045,0,0,1.47794595705918,1045
1.05,17.5845317301006,1050,67.9833707279128,1050,90.9852648271843,1050,0,0,1.47794595705918,1050
1.055,17.59921349827,1055,67.9832601934118,1055,90.9771497722395,1055,0,0,1.47794595705918,1055
1.06,17.6024809386054,1060,67.9831757516569,1060,90.970480382656,1060,0,0,1.47794595705918,1060
1.065,17.5906713000853,1065,67.971678271441,1065,90.971209093,1065,0,0,1.47794595705918,1065
1.07,17.5607106065773,1070,67.9493162375196,1070,90.9731813679296,1070,0,0,1.47794595705918,1070
1.075,17.5217023809402,1075,67.9332785180292,1075,90.9734879607545,1075,0,0,1.47794595705918,1075
1.08,17.5000446434668,1080,67.9206288857744,1080,90.971105576941,1080,0,0,1.47794595705918,1080
1.085,17.4970482140222,1085,67.919074401312,1085,90.9640964105544,1085,0,0,1.47794595705918,1085
1.09,17.5141898141647,1090,67.9283761194228,1090,90.9504218266523,1090,0,0,1.47794595705918,1090
1.095,17.5337258574278,1095,67.9429207639316,1095,90.9416610847028,1095,0,0,1.47794595705918,1095
1.1,17.537923458654,1100,67.9575070395106,1100,90.9421550000295,1100,0,0,1.47794595705918,1100
1.105,17.5270739073656,1105,67.9812716458114,1105,90.9485607379969,1105,0,0,1.47794595705918,1105
1.11,17.5093743127514,1110,67.9977490422792,1110,90.9546678582496,1110,0,0,1.47794595705918,1110
1.115,17.4914167846934,1115,68.0008134677727,1115,90.963502144319,1115,0,0,1.47794595705918,1115
1.12,17.4723371113641,1120,67.9974822681057,1120,90.9740662516953,1120,0,0,1.47794595705918,1120
1.125,17.4538355701943,1125,67.9804121183525,1125,90.9932752358167,1125,0,0,1.47794595705918,1125
1.13,17.4403845314059,1130,67.9542278551045,1130,91.0304548377059,1130,0,0,1.47794595705918,1130
1.135,17.4446060236769,1135,67.9376432700383,1135,91.0659436326441,1135,0,0,1.47794595705918,1135
1.14,17.4597770532846,1140,67.9240707968786,1140,91.0932383690681,1140,0,0,1.47794595705918,1140
1.145,17.4850345087832,1145,67.9215717206028,1145,91.1069371513368,1145,0,0,1.47794595705918,1145
1.15,17.5012659474633,1150,67.9338793360446,1150,91.1105926520876,1150,0,0,1.47794595705918,1150
1.155,17.5014494651702,1155,67.9527032272636,1155,91.1035278862608,1155,0,0,1.47794595705918,1155
1.16,17.5002437037919,1160,67.9752748215211,1160,91.0890245535176,1160,0,0,1.47794595705918,1160
1.165,17.4967070669701,1165,67.9807246438402,1165,91.0773171172292,1165,0,0,1.47794595705918,1165
1.17,17.4946007368746,1170,67.985395372442,1170,91.0686712968134,1170,0,0,1.47794595705918,1170
1.175,17.4934543032565,1175,67.9851804541117,1175,91.077976530335,1175,0,0,1.47794595705918,1175
1.18,17.4910040609466,1180,67.9885626773264,1180,91.0975603015186,1180,0,0,1.47794595705918,1180
1.185,17.4845486951486,1185,68.0101602085199,1185,91.1129013776177,1185,0,0,1.47794595705918,1185
1.19,17.4754282526054,1190,68.032608149065,1190,91.120162585204,1190,0,0,1.47794595705918,1190
1.195,17.4665563541493,1195,68.0481132308904,1195,91.1170066179889,1195,0,0,1.47794595705918,1195
1.2,17.4668046790193,1200,68.0581342432707,1200,91.1059353998941,1200,0,0,1.47794595705918,1200
1.205,17.461506136962,1205,68.052733374722,1205,91.0873823907089,1205,0,0,1.47794595705918,1205
1.21,17.4584006029157,1210,68.0489977409966,1210,91.0741448902141,1210,0,0,1.47794595705918,1210
1.215,17.460560041213,1215,68.0580178065416,1215,91.0672257461691,1215,0,0,1.47794595705918,1215
1.22,17.4608923121816,1220,68.0693501593072,1220,91.0756121431462,1220,0,0,1.47794595705918,1220
1.225,17.4641792257056,1225,68.0742140598021,1225,91.098972370061,1225,0,0,1.47794595705918,1225
1.23,17.4587248447811,1230,68.0754648841157,1230,91.121477778831,1230,0,0,1.47794595705918,1230
1.235,17.454078595944,1235,68.0653950384092,1235,91.1381853883263,1235,0,0,1.47794595705918,1235
1.24,17.4467018245101,1240,68.0519036068387,1240,91.1382885473444,1240,0,0,1.47794595705918,1240
1.245,17.4392724369588,1245,68.0504472901333,1245,91.1253317292696,1245,0,0,1.47794595705918,1245
1.25,17.4291674211207,1250,68.058340220495,1250,91.1029179929665,1250,0,0,1.47794595705918,1250
1.255,17.4194600440301,1255,68.0729375720135,1255,91.070301015516,1255,0,0,1.47794595705918,1255
1.26,17.4057251052123,1260,68.0958382146841,1260,91.0420889060009,1260,0,0,1.47794595705918,1260
1.265,17.3980771149178,1265,68.1035753848459,1265,91.0221318384061,1265,0,0,1.47794595705918,1265
1.27,17.4076526855269,1270,68.0805395421624,1270,91.0108392101189,1270,0,0,1.47794595705918,1270
1.275,17.4137996224201,1275,68.0532443925469,1275,91.0070386000793,1275,0,0,1.47794595705918,1275
1.28,17.4231930001293,1280,68.0226137638054,1280,91.0014176995446,1280,0,0,1.47794595705918,1280
1.285,17.4325516795184,1285,68.0048263768485,1285,90.9844337993085,1285,0,0,1.47794595705918,1285
1.29,17.4404336149924,1290,67.9992949741716,1290,90.9669956168872,1290,0,0,1.47794595705918,1290
1.295,17.4635898620203,1295,67.9924088780181,1295,90.9654241735951,1295,0,0,1.47794595705918,1295
1.3,17.4936808575803,1300,67.976469039032,1300,90.9806291318863,1300,0,0,1.47794595705918,1300
1.305,17.5202258428091,1305,67.9590243109055,1305,90.998954274097,1305,0,0,1.47794595705918,1305
1.31,17.5200921114685,1310,67.9588901614266,1310,91.0196068281618,1310,0,0,1.47794595705918,1310
1.315,17.4967722974719,1315,67.9568820206646,1315,91.0342484632037,1315,0,0,1.47794595705918,1315
1.32,17.459240446306,1320,67.965798498278,1320,91.0401394070313,1320,0,0,1.47794595705918,1320
1.325,17.4136747591103,1325,67.9781419530129,1325,91.0507815370143,1325,0,0,1.47794595705918,1325
1.33,17.3926496196413,1330,67.9862570944918,1330,91.0580452005549,1330,0,0,1.47794595705918,1330
1.335,17.3933588744473,1335,68.0026774166831,1335,91.0607778927512,1335,0,0,1.47794595705918,1335
1.34,17.4130768778503,1340,68.0125722137275,1340,91.0553661607179,1340,0,0,1.47794595705918,1340
1.345,17.4495391325217,1345,68.0218557185649,1345,91.0491129189268,1345,0,0,1.47794595705918,1345
1.35,17.4915067494049,1350,68.0275135668327,1350,91.03583978735,1350,0,0,1.47794595705918,1350
1.355,17.527443151985,1355,68.0325947367409,1355,91.019636276255,1355,0,0,1.47794595705918,1355
1.36,17.5551071307681,1360,68.0309091714789,1360,90.9970451957896,1360,0,0,1.47794595705918,1360
1.365,17.5786143707261,1365,68.011251383925,1365,90.9846954938703,1365,0,0,1.47794595705918,1365
1.37,17.5908981567664,1370,67.9791097806471,1370,90.9826048321247,1370,0,0,1.47794595705918,1370
1.375,17.5963125350421,1375,67.9521990326816,1375,90.9929915446124,1375,0,0,1.47794595705918,1375
1.38,17.6016635736419,1380,67.9356107789707,1380,91.0148857948921,1380,0,0,1.47794595705918,1380
1.385,17.5909007462744,1385,67.9414169705303,1385,91.0231872724905,1385,0,0,1.47794595705918,1385
1.39,17.5823352019201,1390,67.956195714093,1390,91.0184771283015,1390,0,0,1.47794595705918,1390
1.395,17.566545117823,1395,67.9688122660868,1395,91.0125750561036,1395,0,0,1.47794595705918,1395
1.4,17.5385959706984,1400,67.9785047929918,1400,91.0051625378738,1400,0,0,1.47794595705918,1400
1.405,17.5096473873037,1405,67.9777686686218,1405,90.9963349293157,1405,0,0,1.47794595705918,1405
1.41,17.47905960395,1410,67.9782657978943,1410,90.9939804315949,1410,0,0,1.47794595705918,1410
1.415,17.4620566798383,1415,67.983041920624,1415,90.9910366222256,1415,0,0,1.47794595705918,1415
1.42,17.4498892446828,1420,67.998491321944,1420,90.9901988298624,1420,0,0,1.47794595705918,1420
1.425,17.4550990425491,1425,68.0181429406549,1425,90.9961397962621,1425,0,0,1.47794595705918,1425
1.43,17.4766926434415,1430,68.0499236125482,1430,91.0022371690507,1430,0,0,1.47794595705918,1430
1.435,17.4945167263905,1435,68.0725607107593,1435,91.0055450944893,1435,0,0,1.47794595705918,1435
1.44,17.5231448313855,1440,68.0838165980459,1440,91.010918482143,1440,0,0,1.47794595705918,1440
1.445,17.5463497079063,1445,68.0902002878922,1445,91.0106450742166,1445,0,0,1.47794595705918,1445
1.45,17.5540070607632,1450,68.0858125993289,1450,91.0136421631893,1450,0,0,1.47794595705918,1450
1.455,17.5593287806984,1455,68.0735457477934,1455,91.0138014221421,1455,0,0,1.47794595705918,1455
1.46,17.5513513766242,1460,68.0539997334966,1460,91.0088713333355,1460,0,0,1.47794595705918,1460
1.465,17.5501905810841,1465,68.032388525877,1465,91.010091127064,1465,0,0,1.47794595705918,1465
1.47,17.5598433356097,1470,68.0170536159992,1470,91.0081145729543,1470,0,0,1.47794595705918,1470
1.475,17.5784779617092,1475,68.0049758612886,1475,91.0031303266007,1475,0,0,1.47794595705918,1475
1.48,17.603883825139,1480,68.0000336121016,1480,90.9956912893722,1480,0,0,1.47794595705918,1480
1.485,17.6244968795153,1485,67.9951983638189,1485,90.988330997523,1485,0,0,1.47794595705918,1485
1.49,17.6321515419131,1490,67.9854465157743,1490,90.9840611049562,1490,0,0,1.47794595705918,1490
1.495,17.6309880216947,1495,67.9807674266895,1495,90.9703835764608,1495,0,0,1.47794595705918,1495
1.5,17.6223035034492,1500,67.9771505590368,1500,90.9565980503675,1500,0,0,1.47794595705918,1500
1.505,17.5983132571593,1505,67.9821922484053,1505,90.9411050293637,1505,0,0,1.47794595705918,1505
1.51,17.5713172175797,1510,67.9845474623608,1510,90.9291844078285,1510,0,0,1.47794595705918,1510
1.515,17.5414919738472,1515,67.9910686274676,1515,90.9321389801494,1515,0,0,1.47794595705918,1515
1.52,17.5150760995711,1520,68.0098469890491,1520,90.9450068937057,1520,0,0,1.47794595705918,1520
1.525,17.5000081874321,1525,68.0349127523028,1525,90.960238612599,1525,0,0,1.47794595705918,1525
1.53,17.4865805065321,1530,68.0645568197051,1530,90.976040844296,1530,0,0,1.47794595705918,1530
1.535,17.4740669649762,1535,68.0954039982276,1535,90.991533393139,1535,0,0,1.47794595705918,1535
1.54,17.4505667635796,1540,68.1105271423172,1540,91.0044700339765,1540,0,0,1.47794595705918,1540
1.545,17.4258895873609,1545,68.10682062596,1545,91.0104463999061,1545,0,0,1.47794595705918,1545
1.55,17.4102656097834,1550,68.0991988474896,1550,91.0200441597852,1550,0,0,1.47794595705918,1550
1.555,17.406794105674,1555,68.079602333288,1555,91.0259281362213,1555,0,0,1.47794595705918,1555
1.56,17.420663466535,1560,68.0615959425025,1560,91.0254423778426,1560,0,0,1.47794595705918,1560
1.565,17.440016876604,1565,68.0432903011438,1565,91.0260350651025,1565,0,0,1.47794595705918,1565
1.57,17.4587673589256,1570,68.0353363839137,1570,91.025104662834,1570,0,0,1.47794595705918,1570
1.575,17.4705112368596,1575,68.0427226142797,1575,91.0198350661739,1575,0,0,1.47794595705918,1575
1.58,17.4658925324329,1580,68.042378654658,1580,91.0191930075789,1580,0,0,1.47794595705918,1580
1.585,17.460495644619,1585,68.0329593909163,1585,91.0245052139643,1585,0,0,1.47794595705918,1585
1.59,17.4575045225743,1590,68.007663458688,1590,91.0163642653999,1590,0,0,1.47794595705918,1590
1.595,17.4503229176384,1595,67.9774074692649,1595,91.0073723569766,1595,0,0,1.47794595705918,1595
1.6,17.4614770553516,1600,67.9554069626191,1600,90.9975029235636,1600,0,0,1.47794595705918,1600
1.605,17.4713529774235,1605,67.9519216362758,1605,90.983068700485,1605,0,0,1.47794595705918,1605
1.61,17.4810290993253,1610,67.9685862211221,1610,90.9764999179373,1610,0,0,1.47794595705918,1610
1.615,17.4929186503239,1615,67.9820061128461,1615,90.9782392987049,1615,0,0,1.47794595705918,1615
1.62,17.4905839699038,1620,68.0052430138318,1620,90.9852784693789,1620,0,0,1.47794595705918,1620
1.625,17.4842451846297,1625,68.0349008863563,1625,90.9935563994341,1625,0,0,1.47794595705918,1625
1.63,17.4733172776958,1630,68.0551348655515,1630,91.0010881355046,1630,0,0,1.47794595705918,1630
1.635,17.4639776686761,1635,68.0680518175416,1635,91.0166459924982,1635,0,0,1.47794595705918,1635
1.64,17.4567971910619,1640,68.0642860597126,1640,91.02568989924,1640,0,0,1.47794595705918,1640
1.645,17.4383464748754,1645,68.0442173864929,1645,91.0380730722081,1645,0,0,1.47794595705918,1645
1.65,17.4197114534834,1650,68.023903205702,1650,91.046183036202,1650,0,0,1.47794595705918,1650
1.655,17.396279985495,1655,68.0028403725103,1655,91.0416100020894,1655,0,0,1.47794595705918,1655
1.66,17.3743916021474,1660,67.988548991575,1660,91.0359686003564,1660,0,0,1.47794595705918,1660
1.665,17.3642271586467,1665,67.9794765350228,1665,91.0288305549659,1665,0,0,1.47794595705918,1665
1.67,17.3608219574322,1670,67.9703105525154,1670,91.0259595146103,1670,0,0,1.47794595705918,1670
1.675,17.3666491930088,1675,67.9682535246911,1675,91.0349506333211,1675,0,0,1.47794595705918,1675
1.68,17.3737330272144,1680,67.9696538117538,1680,91.0439580878958,1680,0,0,1.47794595705918,1680
1.685,17.3840775838139,1685,67.9799857725504,1685,91.0382221341111,1685,0,0,1.47794595705918,1685
1.69,17.3999640754882,1690,68.0059885143914,1690,91.0249716013056,1690,0,0,1.47794595705918,1690
1.695,17.4234397211715,1695,68.0424689802907,1695,90.9952249046859,1695,0,0,1.47794595705918,1695
1.7,17.4332533526991,1700,68.0721560598991,1700,90.9666587546991,1700,0,0,1.47794595705918,1700
1.705,17.4450389951526,1705,68.0865852135717,1705,90.9602308479994,1705,0,0,1.47794595705918,1705
1.71,17.4425101315313,1710,68.0844049907846,1710,90.9607603499367,1710,0,0,1.47794595705918,1710
1.715,17.4245299265417,1715,68.0733317656806,1715,90.9699952719736,1715,0,0,1.47794595705918,1715
1.72,17.4158851974139,1720,68.0676897557133,1720,90.981628451126,1720,0,0,1.47794595705918,1720
1.725,17.4050835740969,1725,68.0691373349486,1725,90.9944092837603,1725,0,0,1.47794595705918,1725
1.73,17.4083612332922,1730,68.0696738335513,1730,91.011419432792,1730,0,0,1.47794595705918,1730
1.735,17.421150667235,1735,68.06019318682,1735,91.0200138957313,1735,0,0,1.47794595705918,1735
1.74,17.4285138550077,1740,68.0477739915704,1740,91.0235537076727,1740,0,0,1.47794595705918,1740
1.745,17.436146026155,1745,68.0359978273182,1745,91.0166857479655,1745,0,0,1.47794595705918,1745
1.75,17.4350798734543,1750,68.0301568601784,1750,91.0062989230366,1750,0,0,1.47794595705918,1750
1.755,17.4341555502687,1755,68.0278463026252,1755,90.9959817524502,1755,0,0,1.47794595705918,1755
1.76,17.4429695818336,1760,68.0522357472691,1760,90.9873064230157,1760,0,0,1.47794595705918,1760
1.765,17.452796982686,1765,68.0750637483518,1765,90.9826164017923,1765,0,0,1.47794595705918,1765
1.77,17.4558179287349,1770,68.0841066921123,1770,90.9842294514717,1770,0,0,1.47794595705918,1770
1.775,17.4610833505184,1775,68.0951877161064,1775,90.9959963463653,1775,0,0,1.47794595705918,1775
1.78,17.4703292539844,1780,68.08828083392,1780,91.0199365237622,1780,0,0,1.47794595705918,1780
1.785,17.4779810190113,1785,68.0821423694826,1785,91.0512273125449,1785,0,0,1.47794595705918,1785
1.79,17.4875472257,1790,68.0830203309079,1790,91.0713430327237,1790,0,0,1.47794595705918,1790
1.795,17.492651559703,1795,68.0887627543044,1795,91.0872002459683,1795,0,0,1.47794595705918,1795
1.8,17.485459021726,1800,68.0824103668671,1800,91.0891711484338,1800,0,0,1.47794595705918,1800
1.805,17.481590090591,1805,68.0736206605511,1805,91.0866146655069,1805,0,0,1.47794595705918,1805
1.81,17.4702600780281,1810,68.0575031687294,1810,91.0938978928965,1810,0,0,1.47794595705918,1810
1.815,17.4612204889565,1815,68.0330447733203,1815,91.0967593825208,1815,0,0,1.47794595705918,1815
1.82,17.4603217888353,1820,68.0030073323425,1820,91.0953171016478,1820,0,0,1.47794595705918,1820
1.825,17.4536233092047,1825,67.9732930242245,1825,91.0788574258022,1825,0,0,1.47794595705918,1825
1.83,17.4625689028233,1830,67.9540802731588,1830,91.0488117454367,1830,0,0,1.47794595705918,1830
1.835,17.4732063207741,1835,67.9444067730477,1835,91.0174645295078,1835,0,0,1.47794595705918,1835
1.84,17.479116380427,1840,67.9480772387406,1840,90.9885319887158,1840,0,0,1.47794595705918,1840
1.845,17.4896432323324,1845,67.968498913505,1845,90.9709016025858,1845,0,0,1.47794595705918,1845
1.85,17.4872188857625,1850,67.9950276027327,1850,90.9705417058201,1850,0,0,1.47794595705918,1850
1.855,17.4870848986181,1855,68.0143888351312,1855,90.9797631203445,1855,0,0,1.47794595705918,1855
1.86,17.4994199549162,1860,68.0313773253483,1860,91.001302744131,1860,0,0,1.47794595705918,1860
1.865,17.5115168880704,1865,68.0370410346629,1865,91.0230066230182,1865,0,0,1.47794595705918,1865
1.87,17.5178071571418,1870,68.0349181278068,1870,91.033768561453,1870,0,0,1.47794595705918,1870
1.875,17.5091158207822,1875,68.0392231362236,1875,91.0589921119741,1875,0,0,1.47794595705918,1875
1.88,17.4875474657434,1880,68.0475978247036,1880,91.0790313288638,1880,0,0,1.47794595705918,1880
1.885,17.4636665359976,1885,68.0583663504015,1885,91.1012793575136,1885,0,0,1.47794595705918,1885
1.89,17.4577449442612,1890,68.060884156462,1890,91.1095898432607,1890,0,0,1.47794595705918,1890
1.895,17.4663896313489,1895,68.0631815857596,1895,91.0856723137649,1895,0,0,1.47794595705918,1895
1.9,17.4801102447994,1900,68.0612104550614,1900,91.0455535550447,1900,0,0,1.47794595705918,1900
1.905,17.507271521935,1905,68.0557577822452,1905,90.996927402057,1905,0,0,1.47794595705918,1905
1.91,17.5323080634304,1910,68.0572458761867,1910,90.9616730702013,1910,0,0,1.47794595705918,1910
1.915,17.5524976170973,1915,68.0482194639984,1915,90.9416355147455,1915,0,0,1.47794595705918,1915
1.92,17.5654898789498,1920,68.0359641616063,1920,90.9295335358512,1920,0,0,1.47794595705918,1920
1.925,17.5599342023486,1925,68.0146667674132,1925,90.9228221374245,1925,0,0,1.47794595705918,1925
1.93,17.5527825956343,1930,67.9888936729137,1930,90.915724239399,1930,0,0,1.47794595705918,1930
1.935,17.5460437332728,1935,67.9632645347722,1935,90.9095642350621,1935,0,0,1.47794595705918,1935
1.94,17.5424455713069,1940,67.94170110899,1940,90.9085924947462,1940,0,0,1.47794595705918,1940
1.945,17.5388885134168,1945,67.9272048595885,1945,90.9195927322012,1945,0,0,1.47794595705918,1945
1.95,17.5282798961122,1950,67.9238088520062,1950,90.9455943248037,1950,0,0,1.47794595705918,1950
1.955,17.5124045526691,1955,67.935371442101,1955,90.9760596380924,1955,0,0,1.47794595705918,1955
1.96,17.5043100358493,1960,67.9517273735562,1960,91.0018304021463,1960,0,0,1.47794595705918,1960
1.965,17.5047246114886,1965,67.965737466072,1965,91.0100681227851,1965,0,0,1.47794595705918,1965
1.97,17.50882820655,1970,67.976524904922,1970,91.0054722292456,1970,0,0,1.47794595705918,1970
1.975,17.5101058111882,1975,67.9918312876854,1975,90.990213647742,1975,0,0,1.47794595705918,1975
1.98,17.5023120734437,1980,68.0067409670977,1980,90.9821654582278,1980,0,0,1.47794595705918,1980
1.985,17.4974524677779,1985,68.0305851051632,1985,90.9823674813589,1985,0,0,1.47794595705918,1985
1.99,17.4965524028234,1990,68.0565534766944,1990,90.9861775117807,1990,0,0,1.47794595705918,1990
1.995,17.4994459185795,1995,68.079403766389,1995,90.9947968131264,1995,0,0,1.47794595705918,1995
2,17.5054674026412,2000,68.1011228369458,2000,90.9984728644752,2000,0,0,1.47794595705918,2000
2.005,17.5119284742977,2005,68.1208575466656,2005,90.984143856445,2005,0,0,1.47794595705918,2005
2.01,17.5156682284357,2010,68.1309162525387,2010,90.9622032805103,2010,0,0,1.47794595705918,2010
2.015,17.521436066346,2015,68.1256042221247,2015,90.926987067334,2015,0,0,1.47794595705918,2015
2.02,17.5233853118028,2020,68.1067158020228,2020,90.8990388155031,2020,0,0,1.47794595705918,2020
2.025,17.5271581847647,2025,68.0695374734656,2025,90.8843800249776,2025,0,0,1.47794595705918,2025
2.03,17.5235212221829,2030,68.0339088989526,2030,90.8683414855447,2030,0,0,1.47794595705918,2030
2.035,17.5209959552935,2035,68.0140591426676,2035,90.8637302739836,2035,0,0,1.47794595705918,2035
2.04,17.5136365834206,2040,68.013801314957,2040,90.8629739819483,2040,0,0,1.47794595705918,2040
2.045,17.4957624434645,2045,68.0222266658229,2045,90.865942665966,2045,0,0,1.47794595705918,2045
2.05,17.4855723914322,2050,68.0255417264157,2050,90.8739036046528,2050,0,0,1.47794595705918,2050
2.055,17.4708319666872,2055,68.0222721455889,2055,90.8847299819189,2055,0,0,1.47794595705918,2055
2.06,17.4678237369383,2060,68.0185146331892,2060,90.8951298079586,2060,0,0,1.47794595705918,2060
2.065,17.4742734664603,2065,68.0246600848858,2065,90.8999048630855,2065,0,0,1.47794595705918,2065
2.07,17.487700943185,2070,68.0399334010411,2070,90.9147969280511,2070,0,0,1.47794595705918,2070
2.075,17.4963909490729,2075,68.0511295202837,2075,90.9318265577609,2075,0,0,1.47794595705918,2075
2.08,17.499727727767,2080,68.0511534715429,2080,90.9471398467478,2080,0,0,1.47794595705918,2080
2.085,17.4925567242361,2085,68.0443388272055,2085,90.9593046780526,2085,0,0,1.47794595705918,2085
2.09,17.478057480496,2090,68.0241337871097,2090,90.9586494898926,2090,0,0,1.47794595705918,2090
2.095,17.4644958757047,2095,68.0068956722467,2095,90.9505348150863,2095,0,0,1.47794595705918,2095
2.1,17.4496530880162,2100,67.9860331272543,2100,90.9423028758978,2100,0,0,1.47794595705918,2100
2.105,17.43084406956,2105,67.9630169606899,2105,90.9448361390002,2105,0,0,1.47794595705918,2105
2.11,17.409409969754,2110,67.9502700567336,2110,90.9479102677137,2110,0,0,1.47794595705918,2110
2.115,17.3920712287489,2115,67.9497628096177,2115,90.9526492356352,2115,0,0,1.47794595705918,2115
2.12,17.3735278653422,2120,67.9680782836096,2120,90.9631014799066,2120,0,0,1.47794595705918,2120
2.125,17.3573487894948,2125,67.9937435140181,2125,90.9725356222524,2125,0,0,1.47794595705918,2125
2.13,17.3447392109366,2130,68.0167369341193,2130,90.989578857389,2130,0,0,1.47794595705918,2130
